source,target
ETH,BTC
BTC,LTC
BTC,BNB
NEO,BTC
QTUM,ETH
ETH,EOS
SNT,ETH
ETH,BNT
BCC,BTC
GAS,BTC
ETH,BNB
USDT,BTC
ETH,USDT
OAX,ETH
ETH,DNT
ETH,MCO
BTC,MCO
BTC,WTC
ETH,WTC
BTC,LRC
ETH,LRC
QTUM,BTC
BTC,YOYO
OMG,BTC
OMG,ETH
ZRX,BTC
ZRX,ETH
BTC,STRAT
ETH,STRAT
KNC,BTC
KNC,ETH
FUN,BTC
ETH,FUN
SNM,BTC
SNM,ETH
ETH,NEO
BTC,IOTA
ETH,IOTA
BTC,LINK
ETH,LINK
XVG,BTC
ETH,XVG
MTL,BTC
ETH,MTL
EOS,BTC
SNT,BTC
ETC,ETH
ETC,BTC
DNT,BTC
ZEC,BTC
ETH,ZEC
BNT,BTC
AST,BTC
ETH,AST
DASH,BTC
DASH,ETH
OAX,BTC
BTG,BTC
ETH,BTG
REQ,BTC
REQ,ETH
VIB,BTC
ETH,VIB
TRX,BTC
TRX,ETH
BTC,POWR
ETH,POWR
ARK,BTC
ETH,ARK
ETH,YOYO
XRP,BTC
ETH,XRP
ENJ,BTC
ENJ,ETH
STORJ,BTC
ETH,STORJ
USDT,BNB
VEN,BNB
BNB,YOYO
POWR,BNB
VEN,BTC
VEN,ETH
BTC,KMD
ETH,KMD
NULS,BNB
RCN,BTC
ETH,RCN
RCN,BNB
NULS,BTC
NULS,ETH
RDN,BTC
ETH,RDN
RDN,BNB
BTC,XMR
ETH,XMR
DLT,BNB
WTC,BNB
BTC,DLT
ETH,DLT
BTC,AMB
ETH,AMB
AMB,BNB
ETH,BCC
USDT,BCC
BCC,BNB
BTC,BAT
ETH,BAT
BNB,BAT
BTC,BCPT
ETH,BCPT
BNB,BCPT
BTC,GXS
ETH,GXS
NEO,USDT
NEO,BNB
QSP,BTC
QSP,ETH
QSP,BNB
BTS,BTC
ETH,BTS
BTS,BNB
XZC,BTC
XZC,ETH
XZC,BNB
LSK,BTC
ETH,LSK
LSK,BNB
MANA,BTC
MANA,ETH
IOTA,BNB
ADX,BTC
ETH,ADX
ADX,BNB
BTC,ADA
ETH,ADA
CMT,BTC
ETH,CMT
CMT,BNB
XLM,BTC
ETH,XLM
XLM,BNB
CND,BTC
CND,ETH
CND,BNB
LEND,BTC
ETH,LEND
WABI,BTC
ETH,WABI
WABI,BNB
ETH,LTC
USDT,LTC
LTC,BNB
WAVES,BTC
ETH,WAVES
WAVES,BNB
GTO,BTC
ETH,GTO
GTO,BNB
BTC,ICX
ETH,ICX
BNB,ICX
OST,BTC
OST,ETH
OST,BNB
ELF,BTC
ETH,ELF
AION,BTC
ETH,AION
AION,BNB
NEBL,BTC
NEBL,BNB
BRD,BTC
ETH,BRD
BRD,BNB
MCO,BNB
BTC,NAV
ETH,NAV
BNB,NAV
TRIG,BTC
ETH,TRIG
TRIG,BNB
APPC,BTC
APPC,ETH
APPC,BNB
RLC,BTC
RLC,ETH
RLC,BNB
PIVX,BTC
PIVX,BNB
IOST,BTC
IOST,ETH
STEEM,BTC
STEEM,ETH
STEEM,BNB
NANO,BTC
NANO,ETH
NANO,BNB
BTC,VIA
ETH,VIA
BNB,VIA
BLZ,BTC
BLZ,ETH
BLZ,BNB
AE,BTC
ETH,AE
AE,BNB
RPX,BTC
ETH,RPX
RPX,BNB
NCASH,BTC
ETH,NCASH
NCASH,BNB
POA,BTC
POA,ETH
POA,BNB
BTC,ZIL
ETH,ZIL
BNB,ZIL
ONT,BTC
ETH,ONT
ONT,BNB
STORM,BTC
ETH,STORM
STORM,BNB
QTUM,BNB
QTUM,USDT
BTC,XEM
ETH,XEM
BNB,XEM
WAN,BTC
WAN,ETH
WAN,BNB
BTC,QLC
ETH,QLC
SYS,BTC
SYS,ETH
SYS,BNB
QLC,BNB
USDT,ADA
ADA,BNB
BTC,GNT
ETH,GNT
GNT,BNB
BTC,LOOM
ETH,LOOM
BNB,LOOM
XRP,USDT
BCN,BTC
ETH,BCN
BCN,BNB
BTC,REP
BNB,REP
TUSD,BTC
TUSD,BTC
TUSD,ETH
TUSD,ETH
TUSD,BNB
ZEN,BTC
ZEN,ETH
ZEN,BNB
SKY,BTC
ETH,SKY
SKY,BNB
USDT,EOS
EOS,BNB
CVC,BTC
ETH,CVC
CVC,BNB
BTC,THETA
ETH,THETA
THETA,BNB
XRP,BNB
TUSD,USDT
USDT,IOTA
USDT,XLM
IOTX,BTC
ETH,IOTX
QKC,BTC
QKC,ETH
AGI,BTC
AGI,ETH
AGI,BNB
BTC,NXS
ETH,NXS
NXS,BNB
ENJ,BNB
DATA,BTC
DATA,ETH
USDT,ONT
TRX,BNB
TRX,USDT
ETC,USDT
ETC,BNB
USDT,ICX
SC,BTC
ETH,SC
NPXS,BTC
NPXS,ETH
VEN,USDT
KEY,BTC
KEY,ETH
BTC,NAS
ETH,NAS
BNB,NAS
BTC,MFT
ETH,MFT
BNB,MFT
BTC,DENT
ETH,DENT
BTC,ARDR
ETH,ARDR
BNB,ARDR
NULS,USDT
BTC,HOT
ETH,HOT
VET,BTC
VET,ETH
VET,USDT
VET,BNB
BTC,DOCK
ETH,DOCK
POLY,BTC
POLY,BNB
PHX,BTC
PHX,ETH
PHX,BNB
HC,BTC
HC,ETH
PAX,BTC
PAX,BNB
PAX,USDT
ETH,PAX
RVN,BTC
BTC,DCR
DCR,BNB
USDC,BNB
BTC,MITH
BNB,MITH
BCHABC,BTC
BCHSV,BTC
BCHABC,USDT
USDT,BCHSV
PAX,BNB
PAX,BTC
ETH,PAX
PAX,XRP
PAX,EOS
PAX,XLM
REN,BTC
REN,BNB
TUSD,BNB
TUSD,XRP
TUSD,EOS
TUSD,XLM
USDC,BNB
USDC,BTC
ETH,USDC
XRP,USDC
EOS,USDC
XLM,USDC
USDT,USDC
TUSD,ADA
TRX,TUSD
TUSD,NEO
TRX,XRP
XZC,XRP
TUSD,PAX
TUSD,USDC
PAX,USDC
USDT,LINK
TUSD,LINK
PAX,LINK
USDC,LINK
WAVES,USDT
TUSD,WAVES
PAX,WAVES
WAVES,USDC
BCHABC,TUSD
BCHABC,PAX
BCHABC,USDC
TUSD,BCHSV
PAX,BCHSV
BCHSV,USDC
TUSD,LTC
PAX,LTC
USDC,LTC
TRX,PAX
TRX,USDC
BTC,BTT
BNB,BTT
USDT,BTT
USDS,BNB
BTC,USDS
USDT,USDS
PAX,USDS
TUSD,USDS
USDC,USDS
PAX,BTT
TUSD,BTT
USDC,BTT
ONG,BNB
ONG,BTC
ONG,USDT
HOT,BNB
USDT,HOT
USDT,ZIL
ZRX,BNB
ZRX,USDT
FET,BNB
FET,BTC
USDT,FET
USDT,BAT
BNB,XMR
USDT,XMR
ZEC,BNB
USDT,ZEC
PAX,ZEC
TUSD,ZEC
ZEC,USDC
IOST,USDT
CELR,BNB
CELR,BTC
CELR,USDT
PAX,ADA
USDC,ADA
PAX,NEO
NEO,USDC
DASH,BNB
DASH,USDT
NANO,USDT
OMG,BNB
OMG,USDT
USDT,THETA
ENJ,USDT
USDT,MITH
MATIC,BNB
MATIC,BTC
MATIC,USDT
ATOM,BNB
ATOM,BTC
USDT,ATOM
ATOM,USDC
PAX,ATOM
TUSD,ATOM
ETC,USDC
ETC,PAX
ETC,TUSD
USDC,BAT
PAX,BAT
TUSD,BAT
PHB,BNB
BTC,PHB
USDC,PHB
TUSD,PHB
PAX,PHB
TFUEL,BNB
TFUEL,BTC
TFUEL,USDT
TFUEL,USDC
TFUEL,TUSD
TFUEL,PAX
ONE,BNB
ONE,BTC
ONE,USDT
TUSD,ONE
PAX,ONE
ONE,USDC
FTM,BNB
FTM,BTC
FTM,USDT
TUSD,FTM
PAX,FTM
FTM,USDC
TUSD,BCPT
PAX,BCPT
USDC,BCPT
ALGO,BNB
ALGO,BTC
ALGO,USDT
TUSD,ALGO
PAX,ALGO
ALGO,USDC
GTO,USDT
PAX,GTO
TUSD,GTO
GTO,USDC
ERD,BNB
ERD,BTC
ERD,USDT
ERD,PAX
ERD,USDC
DOGE,BNB
DOGE,BTC
DOGE,USDT
DOGE,PAX
DOGE,USDC
DUSK,BNB
DUSK,BTC
USDT,DUSK
DUSK,USDC
PAX,DUSK
ANKR,BNB
ANKR,BTC
ANKR,USDT
ANKR,TUSD
ANKR,PAX
ANKR,USDC
PAX,ONT
ONT,USDC
WIN,BNB
WIN,BTC
WIN,USDT
WIN,USDC
BNB,COS
BTC,COS
USDT,COS
NPXS,USDT
NPXS,USDC
COCOS,BNB
COCOS,BTC
COCOS,USDT
USDT,MTL
TOMO,BNB
BTC,TOMO
USDT,TOMO
USDC,TOMO
PERL,BNB
PERL,BTC
PERL,USDC
PERL,USDT
USDT,DENT
USDT,MFT
KEY,USDT
USDT,STORM
USDT,DOCK
WAN,USDT
USDT,FUN
CVC,USDT
TRX,BTT
TRX,WIN
CHZ,BNB
CHZ,BTC
CHZ,USDT
BAND,BNB
BTC,BAND
USDT,BAND
BUSD,BNB
BUSD,BTC
USDT,BUSD
BEAM,BNB
BEAM,BTC
BEAM,USDT
BNB,XTZ
BTC,XTZ
USDT,XTZ
REN,USDT
USDT,RVN
HC,USDT
HBAR,BNB
BTC,HBAR
USDT,HBAR
BNB,NKN
BTC,NKN
USDT,NKN
XRP,BUSD
ETH,BUSD
BCHABC,BUSD
BUSD,LTC
BUSD,LINK
ETC,BUSD
STX,BNB
STX,BTC
STX,USDT
KAVA,BNB
KAVA,BTC
USDT,KAVA
NGN,BUSD
NGN,BNB
NGN,BTC
ARPA,BNB
BTC,ARPA
USDT,ARPA
TRX,BUSD
EOS,BUSD
IOTX,USDT
RLC,USDT
USDT,MCO
XLM,BUSD
BUSD,ADA
CTXC,BNB
CTXC,BTC
CTXC,USDT
BCH,BNB
BCH,BTC
BCH,USDT
BCH,USDC
TUSD,BCH
BCH,PAX
BCH,BUSD
RUB,BTC
ETH,RUB
XRP,RUB
RUB,BNB
TROY,BNB
TROY,BTC
TROY,USDT
BUSD,RUB
QTUM,BUSD
VET,BUSD
VITE,BNB
VITE,BTC
USDT,VITE
FTT,BNB
FTT,BTC
FTT,USDT
TRY,BTC
TRY,BNB
TRY,BUSD
ETH,TRY
XRP,TRY
TRY,USDT
USDT,RUB
BTC,EUR
ETH,EUR
EUR,BNB
XRP,EUR
BUSD,EUR
USDT,EUR
OGN,BNB
BTC,OGN
USDT,OGN
DREP,BNB
DREP,BTC
DREP,USDT
TCT,BNB
TCT,BTC
TCT,USDT
BNB,WRX
BTC,WRX
USDT,WRX
BUSD,ICX
BTS,USDT
BTS,BUSD
USDT,LSK
USDT,BNT
BNT,BUSD
BNB,LTO
BTC,LTO
USDT,LTO
ATOM,BUSD
DASH,BUSD
NEO,BUSD
WAVES,BUSD
BUSD,XTZ
BUSD,BAT
ENJ,BUSD
NANO,BUSD
ONT,BUSD
BUSD,RVN
BUSD,STRAT
BNB,STRAT
USDT,STRAT
AION,BUSD
AION,USDT
MBL,BNB
MBL,BTC
USDT,MBL
COTI,BNB
COTI,BTC
USDT,COTI
ALGO,BUSD
BUSD,BTT
BUSD,TOMO
BUSD,XMR
BUSD,ZEC
STPT,BNB
STPT,BTC
STPT,USDT
BTC,ZAR
ETH,ZAR
BNB,ZAR
USDT,ZAR
BUSD,ZAR
BKRW,BTC
ETH,BKRW
BKRW,BNB
USDT,WTC
DATA,BUSD
DATA,USDT
XZC,USDT
SOL,BNB
SOL,BTC
SOL,USDT
SOL,BUSD
BTC,IDRT
IDRT,BNB
USDT,IDRT
BUSD,IDRT
BTC,CTSI
USDT,CTSI
BNB,CTSI
BUSD,CTSI
BNB,HIVE
BTC,HIVE
USDT,HIVE
CHR,BNB
CHR,BTC
USDT,CHR
USDT,GXS
USDT,ARDR
ERD,BUSD
USDT,LEND
BUSD,HBAR
MATIC,BUSD
BUSD,WRX
BUSD,ZIL
BNB,MDT
BTC,MDT
USDT,MDT
STMX,BTC
ETH,STMX
USDT,STMX
KNC,BUSD
KNC,USDT
BUSD,REP
USDT,REP
BUSD,LRC
USDT,LRC
IQ,BNB
BUSD,IQ
GBP,BTC
ETH,GBP
XRP,GBP
GBP,BNB
GBP,BUSD
DGB,BTC
DGB,BUSD
UAH,BTC
UAH,USDT
COMP,BTC
COMP,BNB
COMP,BUSD
USDT,COMP
BIDR,BTC
BIDR,ETH
BIDR,BNB
BIDR,BUSD
BIDR,USDT
BKRW,USDT
BKRW,BUSD
USDT,SC
ZEN,USDT
SXP,BTC
SXP,BNB
SXP,BUSD
SNX,BTC
SNX,BNB
SNX,BUSD
USDT,SNX
VTHO,BNB
BUSD,VTHO
USDT,VTHO
BUSD,DCR
USDT,DGB
GBP,USDT
STORJ,BUSD
USDT,SXP
IRIS,BNB
BTC,IRIS
BUSD,IRIS
BNB,MKR
BTC,MKR
USDT,MKR
BUSD,MKR
DAI,BNB
DAI,BTC
DAI,USDT
DAI,BUSD
RUNE,BNB
RUNE,BTC
RUNE,BUSD
MANA,BUSD
DOGE,BUSD
BUSD,LEND
ZRX,BUSD
USDT,DCR
STORJ,USDT
BKRW,XRP
BKRW,ADA
AUD,BTC
ETH,AUD
AUD,BUSD
FIO,BNB
BTC,FIO
BUSD,FIO
AVA,BNB
AVA,BTC
AVA,BUSD
BKRW,USDT
BKRW,BUSD
BUSD,IOTA
MANA,USDT
XRP,AUD
AUD,BNB
USDT,AUD
BAL,BNB
BTC,BAL
BUSD,BAL
BNB,YFI
BTC,YFI
BUSD,YFI
USDT,YFI
BLZ,BUSD
BUSD,KMD
USDT,BAL
BLZ,USDT
USDT,IRIS
USDT,KMD
DAI,BTC
ETH,DAI
DAI,BNB
DAI,USDT
DAI,BUSD
JST,BNB
JST,BTC
JST,BUSD
JST,USDT
SRM,BNB
SRM,BTC
SRM,BUSD
USDT,SRM
ANT,BNB
ANT,BTC
ANT,BUSD
USDT,ANT
CRV,BNB
CRV,BTC
CRV,BUSD
CRV,USDT
SAND,BNB
SAND,BTC
SAND,USDT
SAND,BUSD
OCEAN,BNB
OCEAN,BTC
OCEAN,BUSD
USDT,OCEAN
NMR,BTC
NMR,BUSD
NMR,USDT
DOT,BNB
BTC,DOT
BUSD,DOT
USDT,DOT
LUNA,BNB
LUNA,BTC
BUSD,LUNA
USDT,LUNA
BTC,IDEX
BUSD,IDEX
RSR,BNB
RSR,BTC
RSR,BUSD
RSR,USDT
PAXG,BNB
PAXG,BTC
PAXG,BUSD
PAXG,USDT
WNXM,BNB
WNXM,BTC
WNXM,BUSD
WNXM,USDT
TRB,BNB
TRB,BTC
TRB,BUSD
TRB,USDT
NGN,ETH
BIDR,DOT
AUD,LINK
SXP,AUD
BNB,BZRX
BTC,BZRX
BUSD,BZRX
USDT,BZRX
BTC,WBTC
ETH,WBTC
SUSHI,BNB
SUSHI,BTC
SUSHI,BUSD
USDT,SUSHI
YFII,BNB
YFII,BTC
YFII,BUSD
USDT,YFII
KSM,BNB
KSM,BTC
KSM,BUSD
KSM,USDT
EGLD,BNB
EGLD,BTC
EGLD,BUSD
USDT,EGLD
BNB,DIA
BTC,DIA
BUSD,DIA
USDT,DIA
RUNE,USDT
USDT,FIO
UMA,BTC
UMA,USDT
BIDR,SRM
BIDR,ONE
TRY,LINK
NGN,USDT
BEL,BNB
BEL,BTC
BEL,BUSD
BEL,USDT
WING,BNB
WING,BTC
WING,BUSD
WING,USDT
BKRW,LEND
SXP,EUR
CREAM,BNB
CREAM,BUSD
UNI,BNB
BTC,UNI
BUSD,UNI
USDT,UNI
OXT,BTC
OXT,USDT
SUN,BTC
SUN,USDT
AVAX,BNB
BTC,AVAX
BUSD,AVAX
USDT,AVAX
HNT,BTC
HNT,USDT
BAKE,BNB
BNB,BURGER
BIDR,SXP
BKRW,LINK
FLM,BNB
FLM,BTC
FLM,BUSD
FLM,USDT
BTC,SCRT
ETH,SCRT
CAKE,BNB
BUSD,CAKE
ORN,BTC
ORN,USDT
NGN,TRX
TRY,SXP
BTC,UTK
USDT,UTK
BNB,XVS
BTC,XVS
BUSD,XVS
USDT,XVS
ALPHA,BNB
ALPHA,BTC
ALPHA,BUSD
ALPHA,USDT
VIDT,BTC
VIDT,BUSD
AAVE,BNB
BRL,BTC
BRL,USDT
AAVE,BTC
ETH,AAVE
AAVE,BUSD
AAVE,USDT
BKRW,AAVE
BNB,NEAR
BTC,NEAR
BUSD,NEAR
USDT,NEAR
BKRW,DOT
GBP,SXP
BNB,FIL
BTC,FIL
BUSD,FIL
USDT,FIL
INJ,BNB
INJ,BTC
INJ,BUSD
USDT,INJ
BTC,AERGO
BUSD,AERGO
EUR,LINK
ONE,BUSD
BTC,AUDIO
BUSD,AUDIO
USDT,AUDIO
CTK,BNB
CTK,BTC
CTK,BUSD
USDT,CTK
ETH,BRL
DOT,EUR
BTC,AKRO
USDT,AKRO
KP3R,BNB
KP3R,BUSD
AXS,BNB
AXS,BTC
AXS,BUSD
AXS,USDT
BNB,HARD
BTC,HARD
BUSD,HARD
USDT,HARD
BRL,BNB
LTC,EUR
DNT,BUSD
USDT,DNT
ETH,SLP
EUR,ADA
NGN,LTC
ETH,CVP
CVP,BUSD
STRAX,BTC
STRAX,ETH
STRAX,BUSD
STRAX,USDT
FOR,BTC
BUSD,FOR
UNFI,BNB
UNFI,BTC
UNFI,BUSD
UNFI,USDT
ETH,FRONT
BUSD,FRONT
ROSE,BTC
ROSE,BUSD
ROSE,USDT
TRY,AVAX
BRL,BUSD
AVA,USDT
SYS,BUSD
USDT,XEM
PROM,BNB
PROM,BUSD
XRP,BRL
NGN,XRP
SKL,BTC
SKL,BUSD
SKL,USDT
BCH,EUR
EUR,YFI
BIDR,ZIL
BTC,SUSD
ETH,SUSD
USDT,SUSD
GLM,BTC
ETH,GLM
GHST,ETH
GHST,BUSD
BRL,LINK
NGN,LINK
RUB,LTC
TRX,TRY
XLM,EUR
ETH,DF
BUSD,DF
GRT,BTC
GRT,ETH
GRT,USDT
JUV,BTC
JUV,BUSD
JUV,USDT
PSG,BTC
PSG,BUSD
PSG,USDT
BTC,1INCH
USDT,1INCH
BTC,REEF
USDT,REEF
BTC,OG
USDT,OG
BTC,ATM
USDT,ATM
BTC,ASR
USDT,ASR
CELO,BTC
USDT,CELO
CHZ,TRY
TRY,XLM
GBP,LINK
GRT,EUR
BTC,BTCST
BUSD,BTCST
USDT,BTCST
TRU,BTC
TRU,BUSD
TRU,USDT
ETH,DEXE
DEXE,BUSD
EOS,EUR
BRL,LTC
BUSD,USDC
TUSD,BUSD
PAX,BUSD
CKB,BTC
CKB,BUSD
USDT,CKB
TWT,BTC
TWT,BUSD
TWT,USDT
FIRO,BTC
ETH,FIRO
USDT,FIRO
ETH,BETH
DOGE,EUR
DOGE,TRY
DOGE,AUD
DOGE,BRL
NGN,DOT
ETH,PROS
BTC,LIT
BUSD,LIT
USDT,LIT
VAI,BTC
VAI,BUSD
SFP,BTC
SFP,BUSD
USDT,SFP
DOGE,GBP
TRY,DOT
FXS,BTC
FXS,BUSD
BTC,DODO
BUSD,DODO
USDT,DODO
BTC,FRONT
BTC,CAKE
USDT,CAKE
BAKE,BUSD
ETH,UFT
UFT,BUSD
BUSD,1INCH
BUSD,BAND
GRT,BUSD
IOST,BUSD
OMG,BUSD
BUSD,REEF
ACM,BTC
ACM,BUSD
USDT,ACM
BTC,AUCTION
BUSD,AUCTION
PHA,BTC
PHA,BUSD
GBP,DOT
TRY,ADA
BRL,ADA
GBP,ADA
TVK,BTC
TVK,BUSD
BTC,BADGER
BUSD,BADGER
USDT,BADGER
FIS,BTC
FIS,BUSD
FIS,USDT
BRL,DOT
AUD,ADA
TRY,HOT
EGLD,EUR
OM,BTC
OM,BUSD
USDT,OM
POND,BTC
POND,BUSD
POND,USDT
DEGO,BTC
DEGO,BUSD
DEGO,USDT
AVAX,EUR
TRY,BTT
CHZ,BRL
EUR,UNI
BTC,ALICE
BUSD,ALICE
USDT,ALICE
CHZ,BUSD
CHZ,EUR
CHZ,GBP
BIFI,BNB
BUSD,BIFI
LINA,BTC
LINA,BUSD
LINA,USDT
RUB,ADA
ENJ,BRL
ENJ,EUR
MATIC,EUR
TRY,NEO
BTC,PERP
BUSD,PERP
USDT,PERP
RAMP,BTC
RAMP,BUSD
RAMP,USDT
BTC,SUPER
BUSD,SUPER
USDT,SUPER
CFX,BTC
CFX,BUSD
CFX,USDT
ENJ,GBP
TRY,EOS
GBP,LTC
LUNA,EUR
TRY,RVN
EUR,THETA
XVG,BUSD
EPS,BTC
EPS,BUSD
EPS,USDT
AUTO,BTC
AUTO,BUSD
AUTO,USDT
TKO,BTC
BIDR,TKO
TKO,BUSD
USDT,TKO
ETH,PUNDIX
USDT,PUNDIX
BRL,BTT
EUR,BTT
EUR,HOT
WIN,EUR
TLM,BTC
BUSD,TLM
USDT,TLM
BTG,BUSD
USDT,BTG
BUSD,HOT
UAH,BNB
TRY,ONT
VET,EUR
VET,GBP
WIN,BRL
MIR,BTC
MIR,BUSD
MIR,USDT
BTC,BAR
BUSD,BAR
USDT,BAR
FORTH,BTC
FORTH,BUSD
FORTH,USDT
GBP,CAKE
DOGE,RUB
BRL,HOT
EUR,WRX
BAKE,USDT
BUSD,BURGER
USDT,BURGER
BUSD,SLP
USDT,SLP
TRX,AUD
TRX,EUR
VET,TRY
SHIB,USDT
SHIB,BUSD
ICP,BTC
ICP,BNB
ICP,BUSD
ICP,USDT
SHIB,EUR
SHIB,RUB
ETC,EUR
ETC,BRL
BIDR,DOGE
AR,BTC
AR,BNB
AR,BUSD
USDT,AR
POLS,BTC
POLS,BNB
POLS,BUSD
POLS,USDT
MDX,BTC
MDX,BNB
MDX,BUSD
USDT,MDX
MASK,BNB
BUSD,MASK
USDT,MASK
LPT,BTC
LPT,BNB
LPT,BUSD
USDT,LPT
UAH,ETH
BRL,MATIC
SOL,EUR
SHIB,BRL
AGIX,BTC
ICP,EUR
MATIC,GBP
SHIB,TRY
BIDR,MATIC
MATIC,RUB
NU,BTC
NU,BNB
NU,BUSD
NU,USDT
USDT,XVG
RLC,BUSD
CELR,BUSD
BUSD,ATM
ZEN,BUSD
FTM,BUSD
BUSD,THETA
WIN,BUSD
KAVA,BUSD
BUSD,XEM
ATA,BTC
ATA,BNB
ATA,BUSD
ATA,USDT
BTC,GTC
GTC,BNB
BUSD,GTC
USDT,GTC
TORN,BTC
TORN,BNB
TORN,BUSD
USDT,TORN
MATIC,TRY
ETC,GBP
SOL,GBP
BAKE,BTC
BUSD,COTI
BTC,KEEP
BNB,KEEP
BUSD,KEEP
USDT,KEEP
SOL,TRY
RUNE,GBP
SOL,BRL
SC,BUSD
CHR,BUSD
STMX,BUSD
HNT,BUSD
FTT,BUSD
BUSD,DOCK
BIDR,ADA
ERN,BNB
BUSD,ERN
USDT,ERN
KLAY,BTC
KLAY,BNB
KLAY,BUSD
KLAY,USDT
RUNE,EUR
MATIC,AUD
RUB,DOT
BUSD,UTK
IOTX,BUSD
PHA,USDT
SOL,RUB
RUNE,AUD
UAH,BUSD
BTC,BOND
BOND,BNB
BUSD,BOND
USDT,BOND
MLN,BTC
MLN,BNB
MLN,BUSD
USDT,MLN
GRT,TRY
BRL,CAKE
ICP,RUB
AUD,DOT
AAVE,BRL
EOS,AUD
USDT,DEXE
BUSD,LTO
ADX,BUSD
BTC,QUICK
BNB,QUICK
BUSD,QUICK
USDT,C98
BUSD,C98
C98,BNB
BTC,C98
CLV,BTC
CLV,BNB
CLV,BUSD
CLV,USDT
QNT,BTC
QNT,BNB
QNT,BUSD
QNT,USDT
BTC,FLOW
BNB,FLOW
BUSD,FLOW
USDT,FLOW
BUSD,XEC
BRL,AXS
AXS,AUD
TVK,USDT
BTC,MINA
BNB,MINA
BUSD,MINA
USDT,MINA
RAY,BNB
RAY,BUSD
RAY,USDT
FARM,BTC
FARM,BNB
FARM,BUSD
USDT,FARM
ALPACA,BTC
ALPACA,BNB
ALPACA,BUSD
ALPACA,USDT
TRY,TLM
USDT,QUICK
ORN,BUSD
MBOX,BTC
MBOX,BNB
MBOX,BUSD
MBOX,USDT
VGX,BTC
ETH,VGX
USDT,FOR
REQ,USDT
GHST,USDT
TRU,RUB
BRL,FIS
USDT,WAXP
WAXP,BUSD
WAXP,BNB
WAXP,BTC
BTC,TRIBE
TRIBE,BNB
BUSD,TRIBE
USDT,TRIBE
USDT,GNO
BUSD,GNO
BNB,GNO
BTC,GNO
TRY,ARPA
PROM,BTC
MTL,BUSD
BUSD,OGN
USDT,XEC
BRL,C98
SOL,AUD
BIDR,XRP
POLY,BUSD
ELF,USDT
DYDX,USDT
DYDX,BUSD
DYDX,BNB
DYDX,BTC
ELF,BUSD
POLY,USDT
USDT,IDEX
VIDT,USDT
SOL,BIDR
USDP,BTC
ETH,USDP
USDP,BNB
USDP,BUSD
USDP,USDT
USDT,GALA
BUSD,GALA
GALA,BNB
BTC,GALA
BIDR,FTM
BIDR,ALGO
AUD,CAKE
KSM,AUD
WAVES,RUB
SUN,BUSD
ILV,USDT
ILV,BUSD
ILV,BNB
ILV,BTC
REN,BUSD
YGG,USDT
YGG,BUSD
YGG,BNB
YGG,BTC
STX,BUSD
SYS,USDT
USDT,DF
SOL,USDC
RUB,ARPA
UAH,LTC
BUSD,FET
BUSD,ARPA
BUSD,LSK
BIDR,AVAX
BIDR,ALICE
FIDA,USDT
FIDA,BUSD
FIDA,BNB
FIDA,BTC
BUSD,DENT
USDT,FRONT
CVP,USDT
AGLD,BTC
AGLD,BNB
AGLD,BUSD
AGLD,USDT
RAD,BTC
RAD,BNB
